id;total_features;num_colaboradores;versao_media;idade_em_dias;data_ultima_edicao;data_primeira_edicao;frequencia_atualizacao_anual
0;1218;42;3.586.206.896.551.720;5.0;07/09/2025;15/06/2014;10.835.242.505.483.700
1;115;8;15.304.347.826.086.900;5.0;07/09/2025;16/07/2018;160.823.754.789.272
2;1231;41;35.970.755.483.346.800;5.0;07/09/2025;16/07/2018;17.215.134.099.616.800
3;112;8;16.339.285.714.285.700;5.0;07/09/2025;16/07/2018;15.662.835.249.042.100
4;234;24;51.581.196.581.196.500;11.0;01/09/2025;07/02/2015;2.212.694.300.518.130
5;314;29;46.528.662.420.382.100;11.0;01/09/2025;07/02/2015;29.691.709.844.559.500
6;1387;58;3.966.113.914.924.290;5.0;07/09/2025;07/02/2015;13.095.059.493.016.000
7;292;29;4.571.917.808.219.170;11.0;01/09/2025;07/02/2015;2.761.139.896.373.050
8;292;29;4.571.917.808.219.170;11.0;01/09/2025;07/02/2015;2.761.139.896.373.050
9;206;20;5.058.252.427.184.460;11.0;01/09/2025;07/02/2015;19.479.274.611.398.900
10;1096;41;3.802.919.708.029.190;5.0;07/09/2025;14/06/2014;974.756.335.282.651
11;0;0;0.0;;;;0.0
12;292;29;4.571.917.808.219.170;11.0;01/09/2025;07/02/2015;2.761.139.896.373.050
13;292;29;4.571.917.808.219.170;11.0;01/09/2025;07/02/2015;2.761.139.896.373.050
14;209;22;5.100.478.468.899.520;11.0;01/09/2025;07/02/2015;1.976.295.336.787.560
15;1095;40;3.804.566.210.045.660;5.0;07/09/2025;16/07/2018;15.313.218.390.804.500
16;0;0;0.0;;;;0.0
17;0;0;0.0;;;;0.0
18;292;29;4.571.917.808.219.170;11.0;01/09/2025;07/02/2015;2.761.139.896.373.050
19;297;33;4.602.693.602.693.600;11.0;01/09/2025;28/04/2013;2.403.658.536.585.360
20;292;29;4.571.917.808.219.170;11.0;01/09/2025;07/02/2015;2.761.139.896.373.050
21;209;22;5.100.478.468.899.520;11.0;01/09/2025;07/02/2015;1.976.295.336.787.560
22;1097;41;3.812.215.132.178.660;5.0;07/09/2025;16/07/2018;153.411.877.394.636
23;0;0;0.0;;;;0.0
24;0;0;0.0;;;;0.0
25;0;0;0.0;;;;0.0
26;4;3;7.0;12.0;31/08/2025;28/04/2013;0.3237968507429585
27;292;29;4.571.917.808.219.170;11.0;01/09/2025;07/02/2015;2.761.139.896.373.050
28;292;29;4.571.917.808.219.170;11.0;01/09/2025;07/02/2015;2.761.139.896.373.050
29;293;30;4.563.139.931.740.610;11.0;01/09/2025;28/04/2013;23.712.860.310.421.200
30;302;31;46.490.066.225.165.500;11.0;01/09/2025;28/04/2013;2.444.124.168.514.410
31;1306;54;3.992.343.032.159.260;5.0;07/09/2025;07/02/2015;12.330.315.571.650.200
32;1097;41;3.812.215.132.178.660;5.0;07/09/2025;16/07/2018;153.411.877.394.636
33;3;2;8.0;12.0;31/08/2025;03/08/2021;0.735392881128274
34;1;1;1.0;4708.0;22/10/2012;22/10/2012;365.0
35;0;0;0.0;;;;0.0
36;5;3;6.0;12.0;31/08/2025;28/04/2013;0.4047460634286982
37;2;1;2.0;4520.0;28/04/2013;28/04/2013;730.0
38;2;1;2.0;4520.0;28/04/2013;28/04/2013;730.0
39;3;1;2.0;4520.0;28/04/2013;28/04/2013;1095.0
40;7;4;6.428.571.428.571.420;12.0;31/08/2025;28/04/2013;0.5666444888001774
41;1430;81;4.070.629.370.629.370;5.0;07/09/2025;28/03/2011;9.891.036.573.810.870
42;1536;90;35.872.395.833.333.300;5.0;07/09/2025;21/11/2009;971.814.872.594.904
43;1130;52;38.460.176.991.150.400;5.0;07/09/2025;16/07/2018;15.802.681.992.337.100
44;3;2;8.0;12.0;31/08/2025;03/08/2021;0.735392881128274
45;0;0;0.0;;;;0.0
46;5;4;5.8;12.0;31/08/2025;22/10/2012;0.38854588034915905
47;1;1;2.0;4520.0;28/04/2013;28/04/2013;365.0
48;4;2;4.0;12.0;31/08/2025;28/04/2013;0.3237968507429585
49;8;4;5.875;12.0;31/08/2025;28/04/2013;0.647593701485917
50;6;3;7.166.666.666.666.660;12.0;31/08/2025;23/03/2024;41.555.977.229.601.500
51;1006;87;378.727.634.194.831;11.0;01/09/2025;17/11/2009;6.365.984.743.411.920
52;4190;165;2.931.980.906.921.240;5.0;07/09/2025;18/11/2009;26.496.015.246.015.200
53;2625;119;36.148.571.428.571.400;2.0;10/09/2025;27/10/2014;24.128.053.387.056.100
54;1335;65;38.696.629.213.483.100;5.0;07/09/2025;15/06/2014;11.878.961.482.203.800
55;5;3;5.2;12.0;31/08/2025;15/06/2014;0.4456654456654457
56;4;3;6.75;12.0;31/08/2025;22/10/2012;0.31083670427932725
57;5;3;3.6;12.0;31/08/2025;28/04/2013;0.4047460634286982
58;4;2;4.0;12.0;31/08/2025;28/04/2013;0.3237968507429585
59;7;4;6.428.571.428.571.420;12.0;31/08/2025;28/04/2013;0.5666444888001774
60;0;0;0.0;;;;0.0
61;828;82;4.958.937.198.067.630;11.0;01/09/2025;10/03/2014;7.206.008.583.690.980
62;3319;94;21.714.371.798.734.500;18.0;25/08/2025;08/07/2012;25.259.278.565.471.200
63;2971;105;30.962.638.842.140.600;2.0;10/09/2025;25/03/2015;28.372.972.265.829.400
64;3867;130;31.758.469.097.491.500;2.0;10/09/2025;12/07/2013;31.768.062.120.189.000
65;2066;92;36.132.623.426.911.900;5.0;07/09/2025;16/05/2010;13.482.746.290.005.300
66;1160;50;39.793.103.448.275.800;5.0;07/09/2025;16/04/2013;9.352.772.255.356.740
67;4;2;4.0;12.0;31/08/2025;28/04/2013;0.3237968507429585
68;5;3;6.6;321.0;26/10/2024;28/04/2013;0.4345238095238096
69;4;3;7.75;321.0;26/10/2024;28/04/2013;0.3476190476190476
70;1208;49;3.732.615.894.039.730;5.0;07/09/2025;28/04/2013;9.763.507.528.786.530
71;1156;95;4.204.152.249.134.940;11.0;01/09/2025;20/05/2010;7.556.232.091.690.540
72;2043;100;28.492.413.117.963.700;18.0;25/08/2025;04/10/2010;13.710.148.924.434.600
73;2847;91;21.661.397.962.767.800;18.0;25/08/2025;24/01/2010;18.253.205.691.199.700
74;3119;115;22.298.813.722.346.900;22.0;21/08/2025;24/01/2010;2.001.116.189.136.930
75;4743;175;2.903.225.806.451.610;5.0;07/09/2025;24/01/2010;3.033.990.536.277.600
76;2832;117;3.185.734.463.276.830;5.0;07/09/2025;24/01/2010;18.115.667.718.191.300
77;1246;55;3.787.319.422.150.880;5.0;07/09/2025;25/01/2010;7.971.779.141.104.290
78;7;5;5.142.857.142.857.140;321.0;26/10/2024;28/04/2013;0.6083333333333334
79;1148;50;3.760.452.961.672.470;5.0;07/09/2025;28/04/2013;9.278.565.101.860.050
80;2696;142;24.781.157.270.029.600;5.0;07/09/2025;05/12/2010;18.256.771.799.628.900
81;1377;81;38.838.053.740.014.500;11.0;01/09/2025;03/03/2011;9.490.275.679.758.300
82;1444;85;2.971.606.648.199.440;18.0;25/08/2025;04/10/2010;9.690.384.261.812.830
83;2056;71;24.109.922.178.988.300;14.0;29/08/2025;13/05/2016;2.209.776.207.302.700
84;3545;93;21.847.672.778.561.300;14.0;29/08/2025;19/01/2014;3.050.990.332.468.750
85;2344;108;29.274.744.027.303.700;2.0;10/09/2025;30/01/2014;2.017.354.397.547.740
86;3704;208;3.443.304.535.637.140;2.0;10/09/2025;24/01/2010;23.685.353.889.278.200
87;2038;91;37.217.860.647.693.800;5.0;07/09/2025;25/01/2010;13.038.913.234.005.200
88;1918;114;32.966.631.908.237.700;5.0;07/09/2025;05/12/2010;12.988.311.688.311.600
89;3343;175;23.434.041.280.287.100;5.0;07/09/2025;01/11/2010;22.496.220.501.474.900
90;3656;204;14.436.542.669.584.200;90.0;14/06/2025;01/11/2010;24.994.193.669.226.400
91;309;35;4.815.533.980.582.520;11.0;01/09/2025;15/06/2014;27.535.400.390.625
92;2812;112;29.178.520.625.889.000;11.0;01/09/2025;02/10/2011;20.188.434.303.697.800
93;1646;80;31.567.436.208.991.400;18.0;25/08/2025;29/01/2010;10.564.269.386.319.600
94;2315;78;21.447.084.233.261.300;36.0;07/08/2025;06/08/2014;21.024.508.584.224.900
95;1858;86;26.528.525.296.017.200;18.0;25/08/2025;17/08/2010;123.595.771.824.312
96;914;52;2.5;3.0;09/09/2025;10/03/2011;62.980.932.603.360.300
97;2271;177;44.702.774.108.322.300;4.0;08/09/2025;19/11/2010;15.330.405.030.516
98;1085;82;39.308.755.760.368.600;13.0;30/08/2025;08/03/2011;7.487.710.342.219.700
99;1122;81;2.379.679.144.385.020;141.0;24/04/2025;14/03/2014;10.089.430.894.308.900
100;2703;166;185.275.619.681.835;94.0;10/06/2025;05/12/2010;18.611.488.398.415.300
101;6560;234;17.464.939.024.390.200;5.0;07/09/2025;01/11/2010;44.144.542.772.861.300
102;304;34;4.875;11.0;01/09/2025;24/01/2010;1.946.666.666.666.660
103;1239;73;34.519.774.011.299.400;11.0;01/09/2025;24/01/2010;7.933.947.368.421.050
104;892;63;33.004.484.304.932.700;0.0;12/09/2025;24/01/2010;57.009.280.336.193.300
105;1708;74;2.508.782.201.405.150;0.0;12/09/2025;24/01/2010;10.916.126.772.894.400
106;2004;113;33.962.075.848.303.300;3.0;09/09/2025;17/08/2010;1.329.443.838.604.140
107;1175;74;27.770.212.765.957.400;3.0;09/09/2025;10/03/2014;10.206.449.309.852.400
108;1735;163;4.740.057.636.887.600;3.0;09/09/2025;02/04/2011;12.007.489.571.482.700
109;773;79;4.073.738.680.465.710;13.0;30/08/2025;02/11/2010;5.210.433.979.686.050
110;416;41;34.326.923.076.923.000;169.0;27/03/2025;02/10/2010;2.870.321.361.058.600
111;615;50;2.803.252.032.520.320;180.0;17/03/2025;12/10/2010;42.594.876.660.341.500
112;3159;152;23.570.750.237.416.900;5.0;07/09/2025;15/05/2010;2.061.199.499.463.710
113;240;30;50.625;11.0;01/09/2025;24/01/2010;15.368.421.052.631.500
114;1261;85;33.996.827.914.353.600;0.0;12/09/2025;24/01/2010;8.059.271.581.159.160
115;473;48;37.568.710.359.408.000;0.0;12/09/2025;24/01/2010;30.230.257.398.003.800
116;1587;79;34.839.319.470.699.400;0.0;12/09/2025;13/01/2010;10.123.296.050.332.000
117;1135;78;3.563.876.651.982.370;0.0;12/09/2025;28/03/2010;7.334.897.308.781.860
118;1201;73;3.543.713.572.023.310;3.0;09/09/2025;15/05/2010;783.354.181.558.256
119;2025;173;4.795.061.728.395.060;4.0;08/09/2025;11/04/2010;13.130.662.639.900.500
120;1765;176;5.158.640.226.628.890;4.0;08/09/2025;02/11/2010;11.877.304.572.271.300
121;1509;161;514.181.577.203.446;4.0;08/09/2025;02/10/2010;10.096.883.593.033.900
122;1522;164;5.231.274.638.633.370;4.0;08/09/2025;02/10/2010;10.183.868.010.999.000
123;1650;169;4.932.727.272.727.270;4.0;08/09/2025;12/11/2010;11.123.937.938.677.500
124;1315;79;4.241.825.095.057.030;0.0;12/09/2025;24/01/2010;8.404.395.027.140.600
125;2159;84;30.963.408.985.641.500;0.0;12/09/2025;12/01/2010;13.769.613.838.895.600
126;2484;85;27.580.515.297.906.600;0.0;12/09/2025;24/01/2010;15.875.678.515.146.200
127;2132;95;32.617.260.787.992.400;0.0;12/09/2025;13/05/2010;13.893.590.430.280.300
128;1380;86;32.992.753.623.188.400;0.0;12/09/2025;10/08/2010;9.136.586.250.680.200
129;855;52;2.295.906.432.748.530;31.0;12/08/2025;15/05/2010;560.479.525.862.069
130;854;53;2.300.936.768.149.880;14.0;29/08/2025;21/12/2010;5.808.982.482.295.930
131;1653;160;4.695.099.818.511.790;4.0;08/09/2025;21/12/2010;11.225.023.255.813.900
132;1437;157;5.218.510.786.360.470;4.0;08/09/2025;02/04/2011;994.699.412.099.374
133;1874;165;4.838.847.385.272.140;4.0;08/09/2025;09/12/2010;126.974.197.141.266
134;574;49;440.418.118.466.899;0.0;12/09/2025;24/01/2010;36.685.344.072.841.800
135;1903;84;2.913.294.797.687.860;0.0;12/09/2025;24/01/2010;12.162.405.883.382.900
136;2336;70;2.791.095.890.410.950;0.0;12/09/2025;24/01/2010;14.929.784.626.160.000
137;1832;86;28.820.960.698.689.900;0.0;12/09/2025;24/01/2010;11.708.632.463.666.600
138;934;71;4.002.141.327.623.120;3.0;09/09/2025;24/01/2010;59.724.947.442.186.400
139;432;36;2.837.962.962.962.960;31.0;12/08/2025;10/08/2010;2.876.322.510.032.830
140;849;44;2.507.656.065.959.950;14.0;29/08/2025;08/03/2011;5.860.155.068.078.660
141;467;41;37.580.299.785.867.200;14.0;29/08/2025;24/12/2010;31.783.516.688.420.600
142;482;31;2.570.539.419.087.130;38.0;05/08/2025;26/12/2013;4.148.314.076.868.660
143;420;38;2.454.761.904.761.900;19.0;24/08/2025;24/12/2010;28.611.422.172.452.400
144;575;65;4.396.521.739.130.430;0.0;12/09/2025;24/01/2010;367.492.558.220.977
145;851;79;34.794.359.576.968.200;11.0;01/09/2025;25/08/2010;5.660.925.824.676.500
146;741;66;35.384.615.384.615.300;11.0;01/09/2025;11/07/2010;4.889.983.728.078.100
147;464;62;4.489.224.137.931.030;19.0;24/08/2025;11/04/2010;3.016.206.589.492.430
148;442;57;36.470.588.235.294.100;31.0;12/08/2025;11/04/2010;2.879.350.348.027.840
149;802;61;26.359.102.244.389.000;31.0;12/08/2025;11/04/2010;5.224.522.577.190.790
150;554;28;32.851.985.559.566.700;181.0;15/03/2025;26/12/2013;493.435.822.352.367
151;600;38;2.255;104.0;31/05/2025;18/03/2011;4.221.279.876.638.390
152;1903;57;14.440.357.330.530.700;51.0;23/07/2025;18/03/2011;13.253.100.553.329.500
153;464;53;3.976.293.103.448.270;6.0;06/09/2025;31/03/2014;4.053.614.169.459.070
154;787;79;3.710.292.249.047.010;6.0;06/09/2025;20/12/2010;5.344.279.069.767.440
155;1204;79;30.357.142.857.142.800;37.0;06/08/2025;26/08/2011;8.627.012.171.181.780
156;973;72;3.263.103.802.672.140;60.0;14/07/2025;17/02/2011;6.750.522.714.312.860
157;887;70;2.746.335.963.923.330;21.0;22/08/2025;23/05/2013;7.234.748.603.351.950
158;1430;42;16.699.300.699.300.600;59.0;15/07/2025;23/04/2011;10.041.362.062.331.600
159;3577;59;14.584.847.637.685.200;59.0;15/07/2025;17/10/2013;3.043.368.298.368.290
160;3573;68;14.058.214.385.670.300;25.0;18/08/2025;14/01/2016;37.218.750.000.000.000
161;602;56;37.890.365.448.504.900;11.0;01/09/2025;27/08/2014;5.461.844.394.730.300
162;1076;71;2.545.539.033.457.240;23.0;20/08/2025;20/12/2010;7.329.973.870.847.330
163;325;48;3.793.846.153.846.150;23.0;20/08/2025;01/10/2015;3.284.191.583.610.180
164;1169;54;20.684.345.594.525.200;2.0;10/09/2025;23/04/2011;8.121.145.793.681.000
165;2001;64;17.646.176.911.544.200;2.0;10/09/2025;02/09/2012;1.535.670.731.707.310
166;1453;70;17.983.482.450.103.200;16.0;27/08/2025;04/03/2011;10.025.425.330.812.800
167;846;41;16.099.290.780.141.800;0.0;12/09/2025;02/11/2015;8.572.737.368.128.810
168;274;35;4.916.058.394.160.580;11.0;01/09/2025;07/02/2015;25.909.326.424.870.400
169;705;66;36.652.482.269.503.500;11.0;01/09/2025;20/12/2010;4.792.791.953.808.900
170;69;17;4.057.971.014.492.750;23.0;20/08/2025;13/01/2016;7.179.304.446.978.330
171;149;10;2.966.442.953.020.130;17.0;26/08/2025;26/11/2018;2.206.288.032.454.360
172;933;60;3.297.963.558.413.710;17.0;26/08/2025;01/03/2011;6.435.090.702.947.840
173;1252;69;19.912.140.575.079.800;17.0;26/08/2025;24/05/2014;11.113.326.848.249.000
174;562;36;20.106.761.565.836.200;10.0;02/09/2025;22/02/2011;3.865.272.281.891.840
175;411;47;4.043.795.620.437.950;11.0;01/09/2025;01/10/2014;37.616.599.799.398.100
176;539;47;29.165.120.593.692.000;17.0;26/08/2025;12/12/2015;5.549.647.390.691.110
177;446;32;2.975.336.322.869.950;17.0;26/08/2025;31/03/2016;4.739.155.749.636.090
178;465;37;30.258.064.516.129.000;17.0;26/08/2025;02/04/2016;4.943.926.594.815.030
179;1093;67;23.293.687.099.725.500;10.0;02/09/2025;19/10/2010;7.342.996.502.852.930
180;761;39;17.844.940.867.279.800;10.0;02/09/2025;04/01/2011;5.187.021.475.256.760
181;231;27;49.437.229.437.229.400;11.0;01/09/2025;07/02/2015;21.843.264.248.704.600
182;800;73;3.49;11.0;01/09/2025;18/11/2011;5.798.252.581.413.820
183;692;44;2.770.231.213.872.830;17.0;26/08/2025;30/03/2016;7.350.989.522.700.810
184;325;28;3.563.076.923.076.920;17.0;26/08/2025;17/03/2014;28.372.398.947.620.100
185;457;47;35.667.396.061.269.100;10.0;02/09/2025;19/10/2010;30.702.190.318.424.400
186;438;20;1.317.351.598.173.510;78.0;26/06/2025;19/10/2010;2.979.869.524.697.110
187;335;41;47.343.283.582.089.500;11.0;01/09/2025;10/06/2014;29.808.629.936.616.200
188;870;65;38.988.505.747.126.400;11.0;01/09/2025;02/09/2012;6.689.488.097.745.940
189;507;51;31.538.461.538.461.500;17.0;26/08/2025;26/07/2016;5.575.625.188.309.730
190;536;50;3.389.925.373.134.320;17.0;26/08/2025;01/02/2010;3.440.731.621.526.550
191;241;35;34.190.871.369.294.600;141.0;24/04/2025;25/08/2010;16.423.637.042.569.000
192;654;63;4.293.577.981.651.370;11.0;01/09/2025;03/06/2012;4.934.063.662.670.520
193;480;56;37.395.833.333.333.300;56.0;18/07/2025;12/12/2012;3.807.867.854.814.170
194;459;53;3.610.021.786.492.370;2.0;10/09/2025;08/09/2010;30.566.502.463.054.100
195;424;55;4.188.679.245.283.010;2.0;10/09/2025;25/08/2010;2.816.378.525.932.660
196;866;69;33.602.771.362.586.600;11.0;01/09/2025;02/10/2011;6.217.348.544.453.180
197;428;53;3.817.757.009.345.790;52.0;22/07/2025;20/04/2012;3.226.352.746.798.840
198;1843;51;1.602.821.486.706.450;45.0;29/07/2025;17/10/2012;14.410.775.492.716.300
199;1082;58;22.033.271.719.038.800;21.0;22/08/2025;01/02/2010;6.950.545.582.541.350
200;275;38;52.327.272.727.272.700;11.0;01/09/2025;12/09/2012;21.189.571.458.729.100
201;586;71;39.658.703.071.672.300;11.0;01/09/2025;20/04/2012;4.380.298.996.518.530
202;499;60;3.364.729.458.917.830;115.0;20/05/2025;28/03/2010;32.917.946.864.268.900
203;1012;45;1.774.703.557.312.250;115.0;20/05/2025;28/03/2010;667.715.112.075.199
204;513;58;3.754.385.964.912.280;21.0;22/08/2025;24/08/2010;3.418.751.141.135.650
205;357;43;4.700.280.112.044.810;11.0;01/09/2025;23/12/2014;3.336.021.505.376.340
206;592;59;4.048.986.486.486.480;11.0;01/09/2025;13/04/2011;4.111.893.434.823.970
207;107;24;3.794.392.523.364.480;149.0;16/04/2025;13/04/2011;7.632.401.797.928.470
208;250;35;3.856;134.0;01/05/2025;26/12/2013;2.201.447.527.141.130
209;640;71;43.015.625;27.0;16/08/2025;17/10/2012;4.985.061.886.470.330
210;423;53;4.453.900.709.219.850;11.0;01/09/2025;12/09/2012;3.258.653.440.270.150
211;644;61;28.447.204.968.944.000;136.0;29/04/2025;13/11/2011;4.780.557.250.355.900
212;654;50;27.262.996.941.896.000;130.0;05/05/2025;11/11/2011;4.846.903.553.299.490
213;281;49;54.163.701.067.615.600;93.0;11/06/2025;14/01/2016;29.850.116.414.435.300
214;256;28;478.515.625;11.0;01/09/2025;07/02/2015;2.420.725.388.601.030
215;1094;79;276.691.042.047.532;11.0;01/09/2025;13/11/2011;7.921.245.784.566.550
216;358;39;29.720.670.391.061.400;203.0;21/02/2025;24/08/2010;24.673.338.368.580.000
217;54;12;3.462.962.962.962.960;93.0;11/06/2025;22/04/2011;3.816.808.675.445.390
218;370;44;38.216.216.216.216.200;11.0;01/09/2025;05/09/2013;30.840.374.514.729.300
219;752;47;3.103.723.404.255.310;11.0;01/09/2025;09/01/2014;6.453.797.319.539.140
220;112;20;4.410.714.285.714.280;93.0;11/06/2025;10/03/2015;10.910.061.382.439.200
