id;total_features;num_colaboradores;versao_media;idade_em_dias;data_ultima_edicao;data_primeira_edicao;frequencia_atualizacao_anual
221;395;32;36.050.632.911.392.400;11.0;01/09/2025;27/10/2012;30.727.834.612.105.700
222;516;53;39.670.542.635.658.900;11.0;01/09/2025;06/12/2011;3.753.288.162.614.580
223;288;35;4.513.888.888.888.880;11.0;01/09/2025;07/02/2015;27.233.160.621.761.600
224;287;29;4.588.850.174.216.020;11.0;01/09/2025;07/02/2015;27.138.601.036.269.400
225;287;29;4.588.850.174.216.020;11.0;01/09/2025;07/02/2015;27.138.601.036.269.400
226;318;29;4.663.522.012.578.610;11.0;01/09/2025;07/02/2015;300.699.481.865.285
227;326;29;4.690.184.049.079.750;11.0;01/09/2025;07/02/2015;30.826.424.870.466.300
228;82;12;6.621.951.219.512.190;11.0;01/09/2025;11/03/2015;7.820.747.321.661.870
229;82;12;6.621.951.219.512.190;11.0;01/09/2025;11/03/2015;7.820.747.321.661.870
230;82;12;6.621.951.219.512.190;11.0;01/09/2025;11/03/2015;7.820.747.321.661.870
231;82;12;6.621.951.219.512.190;11.0;01/09/2025;11/03/2015;7.820.747.321.661.870
232;84;13;6.523.809.523.809.520;11.0;01/09/2025;22/10/2012;652.618.135.376.756
233;288;30;4.576.388.888.888.880;11.0;01/09/2025;22/10/2012;22.375.478.927.203.000
234;287;29;4.588.850.174.216.020;11.0;01/09/2025;07/02/2015;27.138.601.036.269.400
235;287;29;4.588.850.174.216.020;11.0;01/09/2025;07/02/2015;27.138.601.036.269.400
236;0;0;0.0;;;;0.0
237;1;1;5.0;2633.0;28/06/2018;28/06/2018;365.0
238;1;1;5.0;2633.0;28/06/2018;28/06/2018;365.0
239;1;1;5.0;2633.0;28/06/2018;28/06/2018;365.0
240;0;0;0.0;;;;0.0
241;0;0;0.0;;;;0.0
242;89;14;6.629.213.483.146.060;11.0;01/09/2025;22/10/2012;6.914.644.529.587.050
243;287;29;4.588.850.174.216.020;11.0;01/09/2025;07/02/2015;27.138.601.036.269.400
244;287;29;4.588.850.174.216.020;11.0;01/09/2025;07/02/2015;27.138.601.036.269.400
245;287;29;4.588.850.174.216.020;11.0;01/09/2025;07/02/2015;27.138.601.036.269.400
246;0;0;0.0;;;;0.0
247;0;0;0.0;;;;0.0
248;0;0;0.0;;;;0.0
249;0;0;0.0;;;;0.0
250;0;0;0.0;;;;0.0
251;1;1;5.0;2633.0;28/06/2018;28/06/2018;365.0
252;1;1;5.0;2633.0;28/06/2018;28/06/2018;365.0
253;1;1;5.0;2633.0;28/06/2018;28/06/2018;365.0
254;36;8;8.25;11.0;01/09/2025;30/04/2016;38.522.427.440.633.200
255;287;29;4.588.850.174.216.020;11.0;01/09/2025;07/02/2015;27.138.601.036.269.400
256;0;0;0.0;;;;0.0
257;0;0;0.0;;;;0.0
258;0;0;0.0;;;;0.0
259;0;0;0.0;;;;0.0
260;0;0;0.0;;;;0.0
261;0;0;0.0;;;;0.0
262;0;0;0.0;;;;0.0
263;0;0;0.0;;;;0.0
264;0;0;0.0;;;;0.0
265;1;1;5.0;2633.0;28/06/2018;28/06/2018;365.0
266;36;8;8.25;11.0;01/09/2025;30/04/2016;38.522.427.440.633.200
267;287;29;4.588.850.174.216.020;11.0;01/09/2025;07/02/2015;27.138.601.036.269.400
268;287;29;4.588.850.174.216.020;11.0;01/09/2025;07/02/2015;27.138.601.036.269.400
269;0;0;0.0;;;;0.0
270;0;0;0.0;;;;0.0
271;0;0;0.0;;;;0.0
272;0;0;0.0;;;;0.0
273;0;0;0.0;;;;0.0
274;0;0;0.0;;;;0.0
275;0;0;0.0;;;;0.0
276;1123;41;3.794.300.979.519.140;5.0;07/09/2025;16/07/2018;1.570.478.927.203.060
277;125;9;3.168;1579.0;17/05/2021;16/07/2018;4.403.957.528.957.520
278;1;1;5.0;2633.0;28/06/2018;28/06/2018;365.0
279;37;9;8.162.162.162.162.160;11.0;01/09/2025;30/04/2016;3.959.249.486.953.970
280;287;29;4.588.850.174.216.020;11.0;01/09/2025;07/02/2015;27.138.601.036.269.400
281;287;29;4.588.850.174.216.020;11.0;01/09/2025;07/02/2015;27.138.601.036.269.400
282;0;0;0.0;;;;0.0
283;0;0;0.0;;;;0.0
284;0;0;0.0;;;;0.0
285;3;1;4.666.666.666.666.660;12.0;31/08/2025;31/08/2025;1095.0
286;3;1;4.666.666.666.666.660;12.0;31/08/2025;31/08/2025;1095.0
287;1203;40;36.151.288.445.552.700;5.0;07/09/2025;16/07/2018;16.823.563.218.390.800
288;1216;41;3.617.598.684.210.520;5.0;07/09/2025;16/07/2018;1.700.536.398.467.430
289;1222;41;3.617.021.276.595.740;5.0;07/09/2025;16/07/2018;1.708.927.203.065.130
290;1272;41;35.400.943.396.226.400;5.0;07/09/2025;16/07/2018;17.788.505.747.126.400
291;1292;42;35.464.396.284.829.700;5.0;07/09/2025;22/02/2018;17.117.241.379.310.300
292;1157;42;3.752.808.988.764.040;5.0;07/09/2025;16/07/2018;16.180.268.199.233.700
293;40;10;7.725;11.0;01/09/2025;30/04/2016;42.802.697.156.259.100
294;288;30;4.576.388.888.888.880;11.0;01/09/2025;15/06/2014;2.565.779.838.906.510
295;1;1;1.0;4107.0;15/06/2014;15/06/2014;365.0
296;1;1;1.0;4107.0;15/06/2014;15/06/2014;365.0
297;0;0;0.0;;;;0.0
298;3;1;4.666.666.666.666.660;12.0;31/08/2025;31/08/2025;1095.0
299;4;2;3.75;12.0;31/08/2025;12/10/2023;21.190.130.624.092.800
300;1370;45;34.416.058.394.160.500;5.0;07/09/2025;04/02/2017;15.935.309.114.085.400
301;1226;40;35.840.130.505.709.600;5.0;07/09/2025;16/07/2018;17.145.210.727.969.300
302;1252;43;35.710.862.619.808.300;5.0;07/09/2025;22/02/2018;16.587.295.825.771.300
303;1255;42;3.559.362.549.800.790;5.0;07/09/2025;16/07/2018;17.550.766.283.524.900
304;1280;41;352.890.625;5.0;07/09/2025;16/07/2018;17.900.383.141.762.400
305;1192;49;37.172.818.791.946.300;5.0;07/09/2025;09/12/2010;8.076.480.415.815.850
306;1232;48;37.743.506.493.506.400;5.0;07/09/2025;22/10/2012;955.952.380.952.381
307;287;29;4.588.850.174.216.020;11.0;01/09/2025;07/02/2015;27.138.601.036.269.400
308;288;30;4.576.388.888.888.880;11.0;01/09/2025;15/06/2014;2.565.779.838.906.510
309;1;1;1.0;4107.0;15/06/2014;15/06/2014;365.0
310;0;0;0.0;;;;0.0
311;3;1;4.666.666.666.666.660;12.0;31/08/2025;31/08/2025;1095.0
312;3;1;4.666.666.666.666.660;12.0;31/08/2025;31/08/2025;1095.0
313;2;2;1.5;12.0;31/08/2025;12/10/2023;10.595.065.312.046.400
314;1217;42;36.039.441.248.972.800;5.0;07/09/2025;04/02/2017;14.155.672.402.804.300
315;1209;42;36.129.032.258.064.500;5.0;07/09/2025;15/06/2014;1.075.517.913.721.660
316;1270;42;35.519.685.039.370.000;5.0;07/09/2025;07/07/2018;17.692.748.091.603.000
317;1180;47;3.739.830.508.474.570;5.0;07/09/2025;09/12/2010;7.995.173.565.992.200
318;1193;49;3.865.046.102.263.200;5.0;07/09/2025;22/10/2012;9.256.909.013.605.440
319;288;30;4.576.388.888.888.880;11.0;01/09/2025;15/06/2014;2.565.779.838.906.510
320;1;1;1.0;4107.0;15/06/2014;15/06/2014;365.0
321;1;1;1.0;4107.0;15/06/2014;15/06/2014;365.0
322;3;1;4.666.666.666.666.660;12.0;31/08/2025;31/08/2025;1095.0
323;3;1;4.666.666.666.666.660;12.0;31/08/2025;31/08/2025;1095.0
324;0;0;0.0;;;;0.0
325;0;0;0.0;;;;0.0
326;2;2;1.5;12.0;31/08/2025;12/10/2023;10.595.065.312.046.400
327;1200;41;3.618.333.333.333.330;5.0;07/09/2025;16/07/2018;167.816.091.954.023
328;1213;41;35.968.672.712.283.500;5.0;07/09/2025;16/07/2018;16.963.409.961.685.800
329;1222;41;35.777.414.075.286.400;5.0;07/09/2025;16/07/2018;1.708.927.203.065.130
330;1235;44;35.668.016.194.331.900;5.0;07/09/2025;16/07/2018;17.271.072.796.934.800
331;1261;48;35.535.289.452.815.200;5.0;07/09/2025;16/07/2018;17.634.674.329.501.900
332;1252;45;35.670.926.517.571.800;5.0;07/09/2025;06/06/2009;7.697.153.444.500.580
333;1173;49;39.820.971.867.007.600;5.0;07/09/2025;22/10/2012;910.172.193.877.551
334;287;29;4.588.850.174.216.020;11.0;01/09/2025;07/02/2015;27.138.601.036.269.400
335;287;29;4.588.850.174.216.020;11.0;01/09/2025;07/02/2015;27.138.601.036.269.400
336;0;0;0.0;;;;0.0
337;3;1;4.666.666.666.666.660;12.0;31/08/2025;31/08/2025;1095.0
338;3;1;4.666.666.666.666.660;12.0;31/08/2025;31/08/2025;1095.0
339;0;0;0.0;;;;0.0
340;0;0;0.0;;;;0.0
341;0;0;0.0;;;;0.0
342;0;0;0.0;;;;0.0
343;2;2;1.5;12.0;31/08/2025;12/10/2023;10.595.065.312.046.400
344;2;2;1.5;12.0;31/08/2025;12/10/2023;10.595.065.312.046.400
345;2;2;1.5;12.0;31/08/2025;12/10/2023;10.595.065.312.046.400
346;1124;42;375.711.743.772.242;5.0;07/09/2025;16/07/2018;15.718.773.946.360.100
347;1219;45;35.914.684.167.350.200;5.0;07/09/2025;16/07/2018;17.047.318.007.662.800
348;1225;45;35.763.265.306.122.400;5.0;07/09/2025;22/10/2012;9.505.208.333.333.330
349;1252;57;3.873.003.194.888.170;5.0;07/09/2025;26/05/2010;8.183.739.255.014.320
350;290;31;4.575.862.068.965.510;11.0;01/09/2025;07/02/2015;27.422.279.792.746.100
351;289;30;4.577.854.671.280.270;11.0;01/09/2025;07/02/2015;27.327.720.207.253.800
352;3;1;4.666.666.666.666.660;12.0;31/08/2025;31/08/2025;1095.0
353;3;1;4.666.666.666.666.660;12.0;31/08/2025;31/08/2025;1095.0
354;3;1;4.666.666.666.666.660;12.0;31/08/2025;31/08/2025;1095.0
355;0;0;0.0;;;;0.0
356;0;0;0.0;;;;0.0
357;0;0;0.0;;;;0.0
358;0;0;0.0;;;;0.0
359;0;0;0.0;;;;0.0
360;0;0;0.0;;;;0.0
361;0;0;0.0;;;;0.0
362;2;2;1.5;12.0;31/08/2025;12/10/2023;10.595.065.312.046.400
363;2;2;1.5;12.0;31/08/2025;12/10/2023;10.595.065.312.046.400
364;1;1;1.0;4708.0;22/10/2012;22/10/2012;365.0
365;2;2;2.0;3844.0;05/03/2015;22/10/2012;0.8439306358381503
366;85;15;6.8;11.0;01/09/2025;30/04/2016;9.095.573.145.705.070
367;289;31;4.581.314.878.892.730;11.0;01/09/2025;07/02/2015;27.327.720.207.253.800
368;5;3;4.0;12.0;31/08/2025;05/03/2016;0.5265435660703982
369;4;2;4.25;12.0;31/08/2025;12/06/2018;0.5536594615092908
370;3;1;4.666.666.666.666.660;12.0;31/08/2025;31/08/2025;1095.0
371;0;0;0.0;;;;0.0
372;0;0;0.0;;;;0.0
373;0;0;0.0;;;;0.0
374;0;0;0.0;;;;0.0
375;0;0;0.0;;;;0.0
376;0;0;0.0;;;;0.0
377;0;0;0.0;;;;0.0
378;0;0;0.0;;;;0.0
379;0;0;0.0;;;;0.0
380;0;0;0.0;;;;0.0
381;3;2;23.333.333.333.333.300;3844.0;05/03/2015;22/10/2012;12.658.959.537.572.200
382;36;8;8.25;11.0;01/09/2025;30/04/2016;38.522.427.440.633.200
383;85;15;6.8;11.0;01/09/2025;30/04/2016;9.095.573.145.705.070
384;288;30;4.579.861.111.111.110;11.0;01/09/2025;14/06/2014;25.651.537.335.285.500
385;291;31;4.580.756.013.745.700;11.0;01/09/2025;14/06/2014;2.591.874.084.919.470
386;291;31;4.587.628.865.979.380;11.0;01/09/2025;07/02/2015;2.751.683.937.823.830
387;6;4;4.0;12.0;31/08/2025;05/03/2016;0.6318522792844777
388;2;2;3.0;2649.0;12/06/2018;05/03/2016;0.8805790108564535
389;0;0;0.0;;;;0.0
390;0;0;0.0;;;;0.0
391;0;0;0.0;;;;0.0
392;0;0;0.0;;;;0.0
393;0;0;0.0;;;;0.0
394;0;0;0.0;;;;0.0
395;0;0;0.0;;;;0.0
396;0;0;0.0;;;;0.0
397;0;0;0.0;;;;0.0
398;2;2;2.0;3844.0;05/03/2015;22/10/2012;0.8439306358381503
399;1;1;3.0;3844.0;05/03/2015;05/03/2015;365.0
400;0;0;0.0;;;;0.0
401;36;8;8.25;11.0;01/09/2025;30/04/2016;38.522.427.440.633.200
402;36;8;8.25;11.0;01/09/2025;30/04/2016;38.522.427.440.633.200
403;97;17;6.680.412.371.134.020;11.0;01/09/2025;24/04/2016;10.361.428.153.350.800
404;98;17;6.663.265.306.122.440;11.0;01/09/2025;24/04/2016;10.468.247.000.292.600
405;289;31;4.567.474.048.442.900;11.0;01/09/2025;14/06/2014;25.740.605.173.255.200
406;290;30;4.589.655.172.413.790;11.0;01/09/2025;07/02/2015;27.422.279.792.746.100
407;290;30;4.589.655.172.413.790;11.0;01/09/2025;07/02/2015;27.422.279.792.746.100
408;3;1;4.666.666.666.666.660;12.0;31/08/2025;31/08/2025;1095.0
409;1;1;4.0;893.0;03/04/2023;03/04/2023;365.0
410;2;2;3.0;2649.0;12/06/2018;05/03/2016;0.8805790108564535
411;1;1;3.0;2649.0;12/06/2018;12/06/2018;365.0
412;0;0;0.0;;;;0.0
413;0;0;0.0;;;;0.0
414;0;0;0.0;;;;0.0
415;0;0;0.0;;;;0.0
416;0;0;0.0;;;;0.0
417;1;1;3.0;3844.0;05/03/2015;05/03/2015;365.0
418;0;0;0.0;;;;0.0
419;2;1;3.0;3844.0;05/03/2015;05/03/2015;730.0
420;1;1;3.0;3844.0;05/03/2015;05/03/2015;365.0
421;0;0;0.0;;;;0.0
422;0;0;0.0;;;;0.0
423;0;0;0.0;;;;0.0
424;0;0;0.0;;;;0.0
425;0;0;0.0;;;;0.0
426;44;10;7.5;11.0;01/09/2025;24/04/2016;4.700.029.265.437.510
427;294;32;463.265.306.122.449;11.0;01/09/2025;28/04/2013;2.379.379.157.427.930
428;290;30;4.589.655.172.413.790;11.0;01/09/2025;07/02/2015;27.422.279.792.746.100
429;3;1;4.666.666.666.666.660;12.0;31/08/2025;31/08/2025;1095.0
430;0;0;0.0;;;;0.0
431;0;0;0.0;;;;0.0
432;1;1;4.0;893.0;03/04/2023;03/04/2023;365.0
433;3;3;33.333.333.333.333.300;893.0;03/04/2023;05/03/2016;0.4235976789168278
434;2;2;3.0;2649.0;12/06/2018;05/03/2016;0.8805790108564535
435;0;0;0.0;;;;0.0
436;0;0;0.0;;;;0.0
437;0;0;0.0;;;;0.0
438;0;0;0.0;;;;0.0
439;2;1;3.0;3844.0;05/03/2015;05/03/2015;730.0
440;2;2;2.0;3844.0;05/03/2015;15/06/2014;2.765.151.515.151.510
441;1;1;1.0;4107.0;15/06/2014;15/06/2014;365.0
442;0;0;0.0;;;;0.0
443;0;0;0.0;;;;0.0
444;0;0;0.0;;;;0.0
445;0;0;0.0;;;;0.0
446;0;0;0.0;;;;0.0
447;0;0;0.0;;;;0.0
448;44;10;7.5;11.0;01/09/2025;24/04/2016;4.700.029.265.437.510
449;44;10;7.5;11.0;01/09/2025;24/04/2016;4.700.029.265.437.510
450;5;2;3.6;12.0;31/08/2025;28/04/2013;0.4047460634286982
451;4;2;3.75;12.0;31/08/2025;22/10/2012;0.31083670427932725
452;0;0;0.0;;;;0.0
453;0;0;0.0;;;;0.0
454;0;0;0.0;;;;0.0
455;0;0;0.0;;;;0.0
456;1;1;4.0;893.0;03/04/2023;03/04/2023;365.0
457;2;2;3.0;2649.0;12/06/2018;05/03/2016;0.8805790108564535
458;0;0;0.0;;;;0.0
459;0;0;0.0;;;;0.0
460;0;0;0.0;;;;0.0
461;0;0;0.0;;;;0.0
462;0;0;0.0;;;;0.0
463;0;0;0.0;;;;0.0
464;1;1;1.0;4107.0;15/06/2014;15/06/2014;365.0
465;0;0;0.0;;;;0.0
466;0;0;0.0;;;;0.0
467;0;0;0.0;;;;0.0
468;0;0;0.0;;;;0.0
469;0;0;0.0;;;;0.0
470;0;0;0.0;;;;0.0
471;44;10;7.5;11.0;01/09/2025;24/04/2016;4.700.029.265.437.510
472;1;1;2.0;4520.0;28/04/2013;28/04/2013;365.0
473;0;0;0.0;;;;0.0
474;0;0;0.0;;;;0.0
475;0;0;0.0;;;;0.0
476;0;0;0.0;;;;0.0
477;0;0;0.0;;;;0.0
478;1;1;4.0;893.0;03/04/2023;03/04/2023;365.0
479;3;3;33.333.333.333.333.300;893.0;03/04/2023;05/03/2016;0.4235976789168278
480;2;2;3.0;2649.0;12/06/2018;05/03/2016;0.8805790108564535
481;0;0;0.0;;;;0.0
482;1;1;2.0;4107.0;15/06/2014;15/06/2014;365.0
483;0;0;0.0;;;;0.0
484;0;0;0.0;;;;0.0
485;2;1;1.0;4107.0;15/06/2014;15/06/2014;730.0
486;0;0;0.0;;;;0.0
487;0;0;0.0;;;;0.0
488;0;0;0.0;;;;0.0
489;0;0;0.0;;;;0.0
490;53;8;30.943.396.226.415.000;63.0;11/07/2025;17/07/2018;7.583.300.666.405.330
491;1;1;1.0;4708.0;22/10/2012;22/10/2012;365.0
492;0;0;0.0;;;;0.0
493;45;11;7.355.555.555.555.550;11.0;01/09/2025;22/10/2012;34.961.685.823.754.700
494;1;1;2.0;4520.0;28/04/2013;28/04/2013;365.0
495;0;0;0.0;;;;0.0
496;0;0;0.0;;;;0.0
497;0;0;0.0;;;;0.0
498;0;0;0.0;;;;0.0
499;0;0;0.0;;;;0.0
500;0;0;0.0;;;;0.0
501;2;2;3.5;893.0;03/04/2023;05/03/2016;0.28239845261121854
502;2;2;3.0;2649.0;12/06/2018;05/03/2016;0.8805790108564535
503;0;0;0.0;;;;0.0
504;0;0;0.0;;;;0.0
505;0;0;0.0;;;;0.0
506;0;0;0.0;;;;0.0
507;1;1;2.0;63.0;11/07/2025;11/07/2025;365.0
508;1128;40;37.863.475.177.304.900;5.0;07/09/2025;16/07/2018;1.577.471.264.367.810
509;1128;40;37.916.666.666.666.600;5.0;07/09/2025;16/07/2018;1.577.471.264.367.810
510;3;1;33.333.333.333.333.300;63.0;11/07/2025;11/07/2025;1095.0
511;53;8;30.943.396.226.415.000;63.0;11/07/2025;17/07/2018;7.583.300.666.405.330
512;1126;40;37.770.870.337.477.700;5.0;07/09/2025;16/07/2018;15.746.743.295.019.100
513;1172;40;3.697.952.218.430.030;5.0;07/09/2025;16/07/2018;16.390.038.314.176.200
514;1170;40;3.700.854.700.854.700;5.0;07/09/2025;16/07/2018;1.636.206.896.551.720
515;46;11;7.239.130.434.782.600;11.0;01/09/2025;22/10/2012;3.573.861.217.539.370
516;1116;43;3.803.763.440.860.210;5.0;07/09/2025;28/04/2013;9.019.929.140.832.590
517;0;0;0.0;;;;0.0
518;0;0;0.0;;;;0.0
519;0;0;0.0;;;;0.0
520;0;0;0.0;;;;0.0
521;0;0;0.0;;;;0.0
522;0;0;0.0;;;;0.0
523;1;1;4.0;893.0;03/04/2023;03/04/2023;365.0
524;3;3;33.333.333.333.333.300;893.0;03/04/2023;05/03/2016;0.4235976789168278
525;2;2;3.0;2649.0;12/06/2018;05/03/2016;0.8805790108564535
526;4;1;1.0;4107.0;15/06/2014;22/10/2012;24.292.845.257.903.400
527;0;0;0.0;;;;0.0
528;0;0;0.0;;;;0.0
529;1;1;2.0;63.0;11/07/2025;11/07/2025;365.0
530;1247;40;35.308.740.978.348.000;5.0;07/09/2025;16/07/2018;17.438.888.888.888.800
531;1723;42;28.583.865.351.131.700;5.0;07/09/2025;16/07/2018;240.955.938.697.318
532;1173;43;3.711.849.957.374.250;5.0;07/09/2025;14/12/2013;9.989.384.041.063.920
533;1158;45;37.426.597.582.037.900;5.0;07/09/2025;16/07/2018;16.194.252.873.563.200
534;1134;40;3.755.731.922.398.580;5.0;07/09/2025;16/07/2018;15.858.620.689.655.100
535;17;3;1.411.764.705.882.350;521.0;09/04/2024;24/01/2020;4.034.460.338.101.430
536;1226;46;38.123.980.424.143.500;5.0;07/09/2025;15/06/2014;10.906.409.943.943.400
537;1173;47;3.947.144.075.021.310;5.0;07/09/2025;15/06/2014;10.434.925.664.148.100
538;2238;117;26.340.482.573.726.500;5.0;07/09/2025;31/05/2014;1.984.138.936.118.530
539;0;0;0.0;;;;0.0
540;0;0;0.0;;;;0.0
541;0;0;0.0;;;;0.0
542;0;0;0.0;;;;0.0
543;0;0;0.0;;;;0.0
544;0;0;0.0;;;;0.0
545;0;0;0.0;;;;0.0
546;2;2;3.5;893.0;03/04/2023;05/03/2016;0.28239845261121854
547;2;2;3.0;2649.0;12/06/2018;05/03/2016;0.8805790108564535
548;0;0;0.0;;;;0.0
549;2;1;1.5;4107.0;15/06/2014;15/06/2014;730.0
550;3;1;13.333.333.333.333.300;4107.0;15/06/2014;15/06/2014;1095.0
551;1;1;2.0;63.0;11/07/2025;11/07/2025;365.0
552;1225;41;3.572.244.897.959.180;5.0;07/09/2025;16/07/2018;17.131.226.053.639.800
553;1302;41;34.377.880.184.331.700;5.0;07/09/2025;16/07/2018;18.208.045.977.011.400
554;1133;41;37.775.816.416.593.100;5.0;07/09/2025;15/06/2014;10.079.088.471.849.800
555;1141;41;37.747.589.833.479.400;5.0;07/09/2025;16/07/2018;15.956.513.409.961.600
556;1133;41;376.522.506.619.594;5.0;07/09/2025;15/06/2014;10.079.088.471.849.800
557;1168;40;37.200.342.465.753.400;5.0;07/09/2025;16/07/2018;1.633.409.961.685.820
558;1216;45;38.371.710.526.315.700;5.0;07/09/2025;28/04/2016;12.981.573.559.520.300
559;3502;168;2.296.116.504.854.360;5.0;07/09/2025;04/06/2012;26.393.351.228.577.300
560;1214;51;3.709.225.700.164.740;5.0;07/09/2025;16/07/2018;16.977.394.636.015.300
561;0;0;0.0;;;;0.0
562;0;0;0.0;;;;0.0
563;0;0;0.0;;;;0.0
564;0;0;0.0;;;;0.0
565;0;0;0.0;;;;0.0
566;0;0;0.0;;;;0.0
567;1;1;4.0;893.0;03/04/2023;03/04/2023;365.0
568;4;4;2.75;893.0;03/04/2023;22/10/2012;0.38259958071278827
569;2;2;3.0;2649.0;12/06/2018;05/03/2016;0.8805790108564535
570;1;1;1.0;4708.0;22/10/2012;22/10/2012;365.0
