id;total_features;num_colaboradores;versao_media;idade_em_dias;data_ultima_edicao;data_primeira_edicao;frequencia_atualizacao_anual
571;4;2;1.75;246.0;09/01/2025;22/10/2012;0.3271342146538203
572;6;3;18.333.333.333.333.300;63.0;11/07/2025;22/10/2012;0.4713732242789496
573;5;2;1.8;246.0;09/01/2025;22/10/2012;0.40891776831727533
574;1153;42;37.406.764.960.971.300;5.0;07/09/2025;22/10/2012;8.946.534.863.945.570
575;1147;44;3.766.346.992.153.440;5.0;07/09/2025;20/03/2014;9.991.766.109.785.200
576;1129;40;37.900.797.165.633.300;5.0;07/09/2025;16/07/2018;15.788.697.318.007.600
577;1174;44;39.045.996.592.844.900;5.0;07/09/2025;28/04/2016;12.533.196.841.181.600
578;1192;44;38.783.557.046.979.800;5.0;07/09/2025;28/04/2016;12.725.358.291.898.200
579;1202;45;38.668.885.191.347.700;5.0;07/09/2025;28/04/2016;12.832.114.653.407.400
580;3963;180;22.770.628.311.884.900;5.0;07/09/2025;01/11/2010;26.668.418.141.592.900
581;3483;139;23.775.480.907.263.800;5.0;07/09/2025;15/06/2014;30.992.077.035.592.300
582;1121;47;3.815.343.443.354.140;5.0;07/09/2025;01/10/2014;10.241.927.409.261.500
583;1117;46;3.813.786.929.274.840;5.0;07/09/2025;22/10/2012;86.671.981.292.517
584;0;0;0.0;;;;0.0
585;0;0;0.0;;;;0.0
586;0;0;0.0;;;;0.0
587;0;0;0.0;;;;0.0
588;0;0;0.0;;;;0.0
589;1;1;4.0;893.0;03/04/2023;03/04/2023;365.0
590;2;2;3.0;2649.0;12/06/2018;05/03/2016;0.8805790108564535
591;10;3;2.0;1876.0;24/07/2020;22/10/2012;12.883.868.690.434.100
592;1117;42;37.940.913.160.250.600;5.0;07/09/2025;08/06/2018;15.396.714.501.510.500
593;1121;41;37.867.975.022.301.500;5.0;07/09/2025;08/06/2018;15.451.850.453.172.200
594;1141;44;3.759.859.772.129.710;5.0;07/09/2025;08/03/2011;786.228.053.615.254
595;1182;49;38.917.089.678.510.900;5.0;07/09/2025;09/04/2011;8.194.301.994.301.990
596;1173;49;39.087.809.036.658.100;5.0;07/09/2025;22/10/2012;910.172.193.877.551
597;1178;48;3.899.830.220.713.070;5.0;07/09/2025;22/10/2012;9.140.518.707.482.990
598;1157;45;3.936.905.790.838.370;5.0;07/09/2025;28/04/2016;1.235.171.102.661.590
599;1173;48;39.215.686.274.509.800;5.0;07/09/2025;02/05/2014;10.324.210.272.486.100
600;1149;44;39.416.884.247.171.400;5.0;07/09/2025;28/04/2016;12.266.305.937.408.500
601;2149;111;2.975.802.698.929.730;5.0;07/09/2025;15/05/2010;1.402.189.846.263.850
602;1263;73;3.606.492.478.226.440;5.0;07/09/2025;15/06/2014;11.238.298.391.028.700
603;1318;73;3.704.855.842.185.120;5.0;07/09/2025;20/01/2011;9.002.058.383.233.530
604;1507;73;35.228.931.652.289.300;5.0;07/09/2025;20/01/2011;10.292.945.359.281.400
605;1423;67;34.694.307.800.421.600;5.0;07/09/2025;15/06/2014;12.661.994.149.195.500
606;1156;53;3.795.847.750.865.050;5.0;07/09/2025;16/07/2018;16.166.283.524.904.200
607;0;0;0.0;;;;0.0
608;0;0;0.0;;;;0.0
609;0;0;0.0;;;;0.0
610;3;2;2.0;893.0;03/04/2023;22/10/2012;0.2869496855345912
611;1142;47;37.381.786.339.754.800;5.0;07/09/2025;09/04/2011;7.916.999.050.332.380
612;1143;46;37.567.804.024.496.900;5.0;07/09/2025;09/04/2011;7.923.931.623.931.620
613;1251;58;36.203.037.569.944.000;5.0;07/09/2025;08/03/2011;8.620.256.749.103.260
614;1324;46;34.244.712.990.936.500;5.0;07/09/2025;25/01/2018;17.370.956.146.657.000
615;1183;48;3.720.202.874.049.020;5.0;07/09/2025;08/12/2010;8.015.500.278.448.110
616;1268;52;37.665.615.141.955.800;5.0;07/09/2025;09/04/2011;8.790.503.323.836.650
617;1131;75;2.528.735.632.183.900;135.0;30/04/2025;09/06/2018;1.639.455.917.394.750
618;5231;178;2.251.959.472.376.210;5.0;07/09/2025;13/01/2016;5.414.960.294.951.780
619;3183;139;2.572.730.128.809.290;5.0;07/09/2025;20/01/2011;21.740.175.898.203.500
620;1838;81;1.557.671.381.936.880;79.0;25/06/2025;20/01/2011;12.729.981.024.667.900
621;2915;110;14.319.039.451.114.900;96.0;08/06/2025;20/01/2011;20.254.616.409.670.600
622;1912;91;29.194.560.669.456.000;5.0;07/09/2025;02/03/2011;13.160.098.057.703.100
623;1343;73;3.710.349.962.769.910;5.0;07/09/2025;13/01/2016;13.906.241.134.751.700
624;1338;61;36.292.974.588.938.700;5.0;07/09/2025;03/03/2011;9.211.052.433.044.130
625;1126;47;38.445.825.932.504.400;5.0;07/09/2025;20/03/2018;15.060.095.272.993.700
626;1111;45;38.685.868.586.858.600;5.0;07/09/2025;22/10/2012;8.620.642.006.802.720
627;1327;58;35.840.241.145.440.800;5.0;07/09/2025;08/03/2011;914.394.940.532.377
628;1319;58;3.626.231.993.934.790;5.0;07/09/2025;09/04/2011;9.144.064.577.397.910
629;1290;61;3.634.108.527.131.780;5.0;07/09/2025;09/04/2011;8.943.019.943.019.940
630;1153;43;37.267.996.530.789.200;5.0;07/09/2025;08/06/2018;15.892.938.066.465.200
631;1171;43;36.823.228.010.247.600;5.0;07/09/2025;08/06/2018;161.410.498.489.426
632;1232;50;38.189.935.064.935.000;5.0;07/09/2025;15/06/2014;10.959.785.522.788.200
633;2491;211;37.619.429.947.812.100;4.0;08/09/2025;09/12/2010;16.877.946.909.225.900
634;4619;248;264.537.778.739.987;4.0;08/09/2025;18/03/2011;31.882.280.635.400.900
635;1242;57;2.134.460.547.504.020;135.0;30/04/2025;31/01/2011;8.711.183.704.842.420
636;918;65;17.657.952.069.716.700;79.0;25/06/2025;27/12/2018;14.126.053.962.900.500
637;2741;95;14.523.896.388.179.400;79.0;25/06/2025;02/03/2011;1.913.300.822.336.960
638;567;48;24.091.710.758.377.400;114.0;21/05/2025;02/03/2011;3.983.734.359.961.500
639;350;43;26.942.857.142.857.100;111.0;24/05/2025;10/12/2010;24.199.659.026.330.700
640;382;38;23.743.455.497.382.100;43.0;31/07/2025;26/12/2013;3.291.548.630.783.750
641;1423;72;36.092.761.770.906.500;5.0;07/09/2025;15/08/2016;15.691.691.842.900.300
642;1344;70;36.941.964.285.714.200;5.0;07/09/2025;26/04/2011;9.347.560.975.609.750
643;1378;61;36.037.735.849.056.600;5.0;07/09/2025;10/12/2010;9.340.204.271.123.490
644;187;16;29.251.336.898.395.700;842.0;24/05/2023;09/04/2011;15.414.408.310.749.700
645;1137;46;3.816.182.937.554.960;5.0;07/09/2025;25/01/2018;14.917.505.391.804.400
646;1108;40;38.104.693.140.794.200;5.0;07/09/2025;16/07/2018;15.495.019.157.088.100
647;1151;45;37.410.947.002.606.400;5.0;07/09/2025;08/06/2018;1.586.537.009.063.440
648;1270;55;37.716.535.433.070.800;5.0;07/09/2025;08/12/2010;8.604.974.939.669.570
649;1494;151;4.811.244.979.919.670;4.0;08/09/2025;24/12/2010;10.150.967.982.129.500
650;1528;149;5.045.157.068.062.820;4.0;08/09/2025;04/03/2011;10.519.049.415.314.900
651;1459;155;5.200.822.481.151.470;4.0;08/09/2025;09/03/2011;10.053.520.860.864.600
652;131;23;32.442.748.091.603.000;61.0;13/07/2025;31/01/2011;9.059.302.766.199.310
653;7;4;7.714.285.714.285.710;135.0;30/04/2025;12/04/2021;17.263.513.513.513.500
654;103;18;38.932.038.834.951.400;114.0;21/05/2025;02/03/2011;7.236.766.121.270.450
655;263;29;3.0;101.0;03/06/2025;20/11/2016;30.797.240.936.798.200
656;398;39;34.271.356.783.919.500;114.0;21/05/2025;09/04/2011;28.174.941.815.360.700
657;434;39;31.129.032.258.064.500;167.0;29/03/2025;26/04/2011;3.114.016.119.520.340
658;331;33;3.105.740.181.268.880;193.0;03/03/2025;08/12/2010;23.238.122.715.906.900
659;210;33;4.3;11.0;01/09/2025;08/03/2011;14.486.864.486.864.400
660;258;24;3.135.658.914.728.680;11.0;01/09/2025;27/04/2016;27.583.479.789.103.600
661;1297;52;3.726.291.441.788.740;5.0;07/09/2025;12/07/2014;11.614.450.441.609.400
662;1147;45;395.640.802.092.415;5.0;07/09/2025;27/04/2016;12.241.374.269.005.800
663;77;11;6.363.636.363.636.360;11.0;01/09/2025;27/04/2016;8.232.278.851.786.760
664;1163;48;39.724.849.527.085.100;5.0;07/09/2025;22/10/2012;9.024.128.401.360.540
665;2627;64;14.670.727.065.093.200;51.0;23/07/2025;24/12/2010;18.006.666.666.666.600
666;912;45;18.103.070.175.438.500;75.0;29/06/2025;04/03/2011;6.363.601.605.811.500
667;1323;158;5.474.678.760.393.040;4.0;08/09/2025;04/03/2011;9.107.789.513.391.170
668;1503;161;5.045.908.183.632.730;4.0;08/09/2025;18/03/2011;10.374.338.124.054.400
669;41;15;3.926.829.268.292.680;135.0;30/04/2025;13/01/2016;4.407.952.871.870.390
670;11;4;8.545.454.545.454.540;135.0;30/04/2025;06/03/2019;17.860.320.284.697.500
671;50;15;5.84;135.0;30/04/2025;26/04/2011;35.651.494.432.506.300
672;431;36;28.955.916.473.317.800;135.0;30/04/2025;04/03/2011;30.416.666.666.666.600
673;433;40;351.270.207.852.194;11.0;01/09/2025;16/03/2011;299.157.675.563.127
674;271;24;2.867.158.671.586.710;11.0;01/09/2025;16/03/2011;1.872.326.329.736.890
675;112;17;4.258.928.571.428.570;11.0;01/09/2025;27/04/2016;11.974.223.784.417.100
676;2231;59;14.334.379.202.151.500;1.0;11/09/2025;15/12/2013;18.986.127.302.401.400
677;557;35;2.116.696.588.868.940;29.0;14/08/2025;14/01/2016;5.808.714.285.714.280
678;399;50;4.030.075.187.969.920;67.0;07/07/2025;24/03/2015;387.533.262.373.603
679;1626;159;4.870.848.708.487.080;5.0;08/09/2025;14/02/2011;11.155.827.067.669.100
680;1282;146;5.162.246.489.859.590;5.0;08/09/2025;26/11/2010;866.537.037.037.037
681;195;23;32.256.410.256.410.200;135.0;30/04/2025;18/03/2011;13.801.628.853.984.800
682;177;24;292.090.395.480.226;135.0;30/04/2025;18/03/2011;12.527.632.344.386.200
683;144;19;30.833.333.333.333.300;591.0;30/01/2024;26/04/2011;11.271.713.489.170.000
684;179;25;4.256.983.240.223.460;11.0;01/09/2025;16/03/2011;12.367.026.310.808.200
685;127;16;37.874.015.748.031.400;11.0;01/09/2025;08/03/2011;8.761.103.761.103.760
686;754;48;21.339.522.546.419.000;17.0;26/08/2025;22/02/2011;51.926.415.094.339.600
687;310;40;3.4;23.0;20/08/2025;14/02/2011;2.134.502.923.976.600
688;424;42;34.693.396.226.415.000;75.0;29/06/2025;21/10/2014;3.964.139.344.262.290
689;216;33;27.962.962.962.962.900;23.0;20/08/2025;26/12/2013;18.524.436.090.225.500
690;1316;155;51.534.954.407.294.800;5.0;08/09/2025;14/02/2011;9.028.947.368.421.050
691;1283;142;5.155.884.645.362.430;5.0;08/09/2025;18/03/2011;8.855.805.597.579.420
692;179;23;2.921.787.709.497.200;232.0;23/01/2025;18/03/2011;12.912.055.335.968.300
693;236;23;3.343.220.338.983.050;11.0;01/09/2025;16/03/2011;1.630.512.966.117.730
694;192;19;31.197.916.666.666.600;11.0;01/09/2025;16/03/2011;1.326.519.023.282.220
695;177;19;2.983.050.847.457.620;11.0;01/09/2025;24/12/2010;12.041.938.490.214.300
696;252;45;3.123.015.873.015.870;10.0;02/09/2025;13/01/2017;2.916.296.766.011.410
697;286;37;34.405.594.405.594.400;75.0;29/06/2025;14/02/2011;19.887.597.637.645.200
698;252;31;34.007.936.507.936.500;141.0;24/04/2025;22/02/2011;17.770.479.134.466.700
699;300;30;28.966.666.666.666.600;60.0;14/07/2025;26/12/2013;25.960.170.697.012.800
700;216;29;3.111.111.111.111.110;164.0;01/04/2025;16/10/2015;2.281.910.274.963.820
701;1119;137;5.517.426.273.458.440;5.0;08/09/2025;14/02/2011;767.734.962.406.015
702;1271;146;5.361.919.748.229.740;5.0;08/09/2025;18/03/2011;8.772.976.550.680.780
703;1190;142;5.446.218.487.394.950;5.0;08/09/2025;16/03/2011;821.077.504.725.898
704;1145;141;5.570.305.676.855.890;5.0;08/09/2025;16/03/2011;7.900.283.553.875.230
705;331;39;3.471.299.093.655.580;141.0;24/04/2025;14/01/2016;3.565.968.122.786.300
706;295;29;34.372.881.355.932.200;100.0;04/06/2025;19/12/2018;4.564.434.082.238.230
707;417;40;25.995.203.836.930.400;46.0;28/07/2025;22/02/2011;28.875.924.871.940.800
708;260;32;28.923.076.923.076.900;444.0;25/06/2024;23/02/2011;19.482.652.432.765.300
709;232;33;33.620.689.655.172.400;506.0;24/04/2024;22/02/2011;17.604.989.604.989.600
710;91;21;5.087.912.087.912.080;11.0;01/09/2025;22/04/2011;6.331.490.659.550.130
711;96;19;4.833.333.333.333.330;11.0;01/09/2025;22/04/2011;6.679.374.761.723.210
712;691;35;2.044.862.518.089.720;56.0;18/07/2025;18/08/2014;6.324.348.044.132.390
713;282;33;30.390.070.921.985.800;151.0;14/04/2025;14/04/2011;20.123.167.155.425.200
714;482;37;2.775.933.609.958.500;50.0;24/07/2025;15/01/2016;5.056.912.906.007.470
715;210;23;3.361.904.761.904.760;130.0;05/05/2025;23/02/2011;14.780.177.400.694.100
716;178;28;3.146.067.415.730.330;130.0;05/05/2025;29/01/2018;24.480.030.143.180.100
717;122;20;4.983.606.557.377.040;11.0;01/09/2025;27/04/2016;13.043.350.908.025.700
718;80;15;5.65;11.0;01/09/2025;27/04/2016;8.553.016.988.869.360
719;693;30;22.135.642.135.642.100;64.0;10/07/2025;25/08/2010;4.654.858.299.595.140
720;392;42;3.392.857.142.857.140;64.0;10/07/2025;14/04/2011;2.750.480.584.390.610
721;321;30;29.221.183.800.623.000;847.0;19/05/2023;23/02/2011;26.223.142.345.568.400
722;255;27;27.215.686.274.509.800;130.0;05/05/2025;23/02/2011;179.473.582.722.715
723;92;19;34.456.521.739.130.400;130.0;05/05/2025;12/08/2018;13.655.957.706.384.700
724;23;9;3.391.304.347.826.080;506.0;24/04/2024;11/02/2019;442.074.776.197.999
725;129;22;4.837.209.302.325.580;11.0;01/09/2025;27/04/2016;13.791.739.894.551.800
726;77;19;6.545.454.545.454.540;11.0;01/09/2025;27/04/2016;8.232.278.851.786.760
727;82;21;62.439.024.390.243.900;11.0;01/09/2025;27/04/2016;8.766.842.413.591.090
728;597;39;21.892.797.319.932.900;64.0;10/07/2025;25/08/2010;401.002.944.423.997
729;648;41;23.873.456.790.123.400;141.0;24/04/2025;18/08/2014;6.059.953.881.629.510
730;281;28;39.644.128.113.879.000;587.0;03/02/2024;23/02/2011;2.168.851.765.700.990
731;64;14;359.375;506.0;24/04/2024;02/07/2018;11.003.297.220.913.800
732;41;10;4.585.365.853.658.530;744.0;30/08/2023;11/09/2019;10.320.689.655.172.400
733;10;5;2.2;506.0;24/04/2024;11/09/2019;21.636.040.308.239.400
734;72;16;4.152.777.777.777.770;192.0;05/03/2025;07/05/2016;815.136.476.426.799
735;152;23;51.118.421.052.631.500;11.0;01/09/2025;27/04/2016;16.250.732.278.851.700
736;154;24;464.935.064.935.065;11.0;01/09/2025;27/04/2016;16.464.557.703.573.500
737;222;25;3.126.126.126.126.120;11.0;01/09/2025;27/04/2016;2.373.462.214.411.240
738;341;30;27.008.797.653.958.900;11.0;01/09/2025;08/12/2010;2.312.616.127.833.510
739;264;39;3.625;13.0;30/08/2025;24/08/2010;17.567.912.488.605.200
740;748;50;23.622.994.652.406.400;110.0;25/05/2025;25/08/2010;5.067.186.340.014.840
741;564;29;2.234.042.553.191.480;381.0;27/08/2024;18/08/2014;56.215.182.960.131.000
742;91;13;20.549.450.549.450.500;506.0;24/04/2024;25/05/2018;153.701.989.819.528
743;42;9;4.738.095.238.095.230;744.0;30/08/2023;06/01/2020;11.500.375.093.773.400
744;39;10;3.871.794.871.794.870;598.0;23/01/2024;07/05/2016;5.051.454.932.576.290
745;69;18;3.898.550.724.637.680;192.0;05/03/2025;07/05/2016;7.811.724.565.756.820
746;62;18;432.258.064.516.129;192.0;05/03/2025;02/01/2017;7.583.780.160.857.900
747;393;25;21.755.725.190.839.600;192.0;05/03/2025;02/01/2017;4.807.138.069.705.090
748;339;23;19.085.545.722.713.800;117.0;18/05/2025;08/12/2010;2.345.242.608.036.390
749;266;26;3.357.142.857.142.850;11.0;01/09/2025;08/12/2010;18.039.762.170.196.900
750;590;55;37.033.898.305.084.700;141.0;24/04/2025;24/08/2010;40.199.738.659.697.500
751;755;62;3.090.066.225.165.560;108.0;27/05/2025;24/08/2010;5.111.760.341.309.590
752;845;48;20.153.846.153.846.100;23.0;20/08/2025;25/08/2010;5.634.362.440.628.420
753;1024;30;2.166.015.625;275.0;12/12/2024;14/03/2014;9.520.122.261.844.110
754;634;33;20.236.593.059.936.900;185.0;11/03/2025;25/08/2010;4.356.362.951.807.220
755;173;26;39.826.589.595.375.700;192.0;05/03/2025;25/08/2010;11.900.678.477.195.600
756;313;27;2.143.769.968.051.110;192.0;05/03/2025;14/03/2014;28.497.131.454.227.900
757;284;21;17.746.478.873.239.400;192.0;05/03/2025;13/03/2011;20.301.605.953.779.800
758;272;21;22.830.882.352.941.100;192.0;05/03/2025;17/12/2009;17.865.754.903.725.000
759;199;24;30.753.768.844.221.100;107.0;29/05/2025;17/12/2009;12.873.980.857.851.800
760;142;25;4.704.225.352.112.670;11.0;01/09/2025;08/12/2010;9.630.248.978.075.060
761;551;58;37.041.742.286.751.300;27.0;16/08/2025;31/10/2010;372.159.511.472.983
762;767;76;31.473.272.490.221.600;27.0;16/08/2025;24/08/2010;51.161.366.959.064.300
763;572;56;3.199.300.699.300.690;11.0;01/09/2025;25/08/2010;3.805.687.203.791.460
764;372;39;3.911.290.322.580.640;11.0;01/09/2025;21/01/2010;23.812.697.299.193.200
765;560;34;22.785.714.285.714.200;11.0;01/09/2025;21/08/2010;3.723.132.969.034.600
766;718;30;20.083.565.459.610.000;11.0;01/09/2025;14/03/2014;625.614.705.180.234
767;577;31;2.081.455.805.892.540;11.0;01/09/2025;14/03/2014;50.275.722.129.386.400
768;295;30;37.322.033.898.305.000;11.0;01/09/2025;13/03/2011;20.369.844.873.250.000
769;300;34;35.766.666.666.666.600;117.0;18/05/2025;14/03/2014;26.811.949.069.539.600
770;249;34;4.156.626.506.024.090;11.0;01/09/2025;14/03/2014;21.696.108.856.529.000
771;88;21;6.454.545.454.545.450;11.0;01/09/2025;30/04/2016;9.416.593.374.377.010
772;544;51;4.170.955.882.352.940;27.0;16/08/2025;12/12/2012;4.287.626.862.448.710
773;1297;101;4.688.511.950.655.350;11.0;01/09/2025;26/06/2010;8.535.971.871.619.180
774;278;48;426.978.417.266.187;11.0;01/09/2025;26/06/2010;1.829.606.923.909.120
775;385;25;2.168.831.168.831.160;11.0;01/09/2025;14/03/2014;3.354.619.240.868.940
776;408;26;21.936.274.509.803.900;11.0;01/09/2025;14/03/2014;3.555.025.065.648.120
777;404;29;21.806.930.693.069.300;11.0;01/09/2025;14/03/2014;35.201.718.787.300.000
778;92;18;6.021.739.130.434.780;11.0;01/09/2025;14/03/2014;8.016.232.991.167.340
779;454;28;2.762.114.537.444.930;60.0;14/07/2025;24/06/2010;30.134.569.921.803.900
780;1031;90;4.250.242.483.026.180;11.0;01/09/2025;06/09/2010;6.873.333.333.333.330
781;357;23;284.593.837.535.014;76.0;28/06/2025;17/10/2017;46.338.904.694.167.800
782;274;39;38.394.160.583.941.600;11.0;01/09/2025;13/06/2010;17.990.645.799.604.200
783;981;96;4.419.979.612.640.160;11.0;01/09/2025;24/01/2010;6.281.842.105.263.150
784;236;29;2.889.830.508.474.570;93.0;11/06/2025;10/03/2015;22.989.057.912.997.000
785;222;47;4.603.603.603.603.600;11.0;01/09/2025;13/06/2010;14.576.362.655.153.800
786;454;50;4.403.083.700.440.520;11.0;01/09/2025;12/12/2012;356.595.653.109.533
787;321;43;4.140.186.915.887.850;11.0;01/09/2025;01/09/2012;2.467.670.598.146.580
